학번,반,번호,국어,수학,영어,Python,DataScience,Database
20260001,1반,2,87,57,55,54,48,87
20260002,1반,35,45,77,67,42,41,45
20260003,2반,15,72,78,41,75,52,85
20260004,5반,27,54,68,77,57,91,95
20260005,1반,11,84,67,61,57,49,53
20260006,3반,7,45,64,46,62,94,62
20260007,5반,17,91,42,86,69,74,47
20260008,4반,6,75,58,93,80,79,96
20260009,3반,37,52,85,44,42,82,54
20260010,3반,6,94,54,95,46,64,57
20260011,4반,24,50,63,62,53,82,57
20260012,1반,39,80,50,74,86,55,50
20260013,4반,25,57,99,80,84,75,54
20260014,3반,4,54,92,42,91,60,65
20260015,3반,5,53,98,100,76,96,85
20260016,3반,14,81,71,65,96,98,81
20260017,4반,10,56,48,55,87,75,74
20260018,3반,38,67,97,77,65,63,54
20260019,2반,33,71,45,88,43,95,47
20260020,2반,11,90,83,67,78,44,64
20260021,4반,39,69,73,56,75,95,100
20260022,1반,8,83,96,74,88,57,89
20260023,3반,8,58,67,50,69,40,86
20260024,3반,33,88,51,72,98,46,95
20260025,3반,33,78,52,49,63,88,50
20260026,5반,34,98,40,78,60,71,41
20260027,1반,24,96,93,91,59,55,43
20260028,2반,37,100,45,45,86,71,92
20260029,1반,35,89,48,48,82,70,100
20260030,5반,11,56,73,95,78,67,53
20260031,5반,13,85,59,65,82,81,63
20260032,4반,34,68,47,55,54,44,61
20260033,1반,38,75,54,77,54,40,44
20260034,1반,15,44,97,42,95,61,44
20260035,5반,16,57,82,71,53,74,48
20260036,5반,37,70,55,90,70,91,66
20260037,2반,7,46,82,67,62,67,66
20260038,4반,4,83,81,81,46,43,65
20260039,3반,7,55,52,52,74,68,48
20260040,4반,12,57,69,55,95,99,44
20260041,4반,36,46,43,81,74,93,40
20260042,1반,16,50,66,71,70,53,95
20260043,4반,4,50,64,40,64,56,99
20260044,4반,19,67,84,86,90,75,82
20260045,4반,10,52,58,53,43,77,87
20260046,5반,4,87,60,43,43,77,70
20260047,5반,34,50,43,72,45,94,51
20260048,1반,39,44,83,95,55,65,47
20260049,5반,16,77,78,42,79,45,66
20260050,5반,37,73,60,99,56,53,82
20260051,3반,16,56,65,48,82,81,59
20260052,4반,21,99,88,99,44,40,69
20260053,5반,37,46,44,74,53,72,56
20260054,2반,23,96,44,96,55,63,58
20260055,2반,29,93,74,85,59,79,91
20260056,5반,1,82,92,75,59,99,82
20260057,1반,9,56,47,96,46,87,75
20260058,2반,18,58,78,53,85,61,53
20260059,3반,33,71,56,97,98,94,43
20260060,1반,28,93,57,42,40,61,89
20260061,2반,17,50,87,68,75,85,67
20260062,5반,1,47,44,100,96,84,97
20260063,2반,35,42,93,63,77,75,49
20260064,4반,9,42,59,63,97,99,90
20260065,1반,23,53,83,55,82,46,62
20260066,5반,27,79,87,49,99,99,55
20260067,2반,12,96,66,41,51,87,99
20260068,3반,27,91,82,95,87,91,55
20260069,3반,11,90,84,46,64,95,42
20260070,4반,15,52,92,98,69,62,59
20260071,2반,15,41,82,52,65,61,57
20260072,1반,18,62,81,72,65,83,93
20260073,5반,22,100,41,47,96,56,51
20260074,5반,17,42,46,78,67,62,86
20260075,3반,28,78,72,47,64,97,76
20260076,2반,17,42,85,67,40,73,99
20260077,5반,13,63,67,44,100,82,98
20260078,3반,40,60,82,94,47,86,97
20260079,3반,33,59,82,66,60,65,84
20260080,3반,36,48,52,66,82,100,64
20260081,2반,40,76,59,65,75,93,40
20260082,3반,19,53,67,90,77,78,81
20260083,3반,30,68,68,83,53,72,70
20260084,2반,6,58,72,82,80,79,61
20260085,1반,16,83,59,54,91,52,49
20260086,1반,3,55,70,79,94,89,44
20260087,4반,27,96,80,76,52,85,84
20260088,4반,32,65,55,49,81,84,40
20260089,1반,28,54,51,91,84,73,69
20260090,1반,36,55,98,94,47,69,48
20260091,4반,34,75,78,60,100,88,97
20260092,4반,40,92,86,97,72,67,93
20260093,5반,29,97,50,87,95,70,68
20260094,3반,16,93,80,57,89,89,73
20260095,4반,16,57,68,44,85,58,55
20260096,3반,22,60,97,74,45,48,49
20260097,2반,25,84,49,85,53,44,66
20260098,4반,22,74,69,66,43,53,93
20260099,4반,25,97,89,77,100,84,41
20260100,5반,25,70,40,100,62,59,88
20260101,4반,27,74,87,87,74,91,78
20260102,2반,32,54,57,67,71,41,64
20260103,3반,26,86,50,93,69,98,48
